"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\s3transfer\compat.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\enum.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\fnmatch.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\jmespath\__init__.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1674615471.819335
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\glob.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\email\policy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\shlex.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1674615472.0099132
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\discovery.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\reprlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\botocore\endpoint.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django_heroku\core.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\dj_database_url.py first seen with mtime 1674935812.4238663
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\botocore\httpchecksum.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1674615472.2138338
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\models.py first seen with mtime 1683858163.6277466
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\s3transfer\bandwidth.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1682309426.9897344
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\__init__.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\html\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\pdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\botocore\retryhandler.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1670375370.0
